title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
System Analyst/นักวิเคราะห์ระบบ (3 อัตรา),"","Emwork Group Co., Ltd.",Huaykwang,Degree,1 year,"Contract, Freelance, Full Time, Part Time, Permanent, Temporary",Others,Information Technology (IT),25500
Account Executive,"",Lockton Overseas Ltd (Rep Office),Bangkok,Degree,3 years,Full Time,Insurance,Sales,27500
PHP WEB  PROGRAMMER,Entry Level,"VG Industrial Co., Ltd.",Klongtoey,Degree,3 years,"Contract, Permanent",Clothing,Information Technology (IT),45000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Sales,27500
Sales Assistant,"",Expressions Parfumées,Wattana,Not Specified,Not Specified,Full Time,Chemical,CS & Business Devpt,27500
เจ้าหน้าการตลาด (Marketing Social Media จีน),"","KIN KAB TAN CO., LTD.",Chiang Mai,Degree,2 years,Full Time,Food and Beverage,Marketing,20500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Business Development,27500
Recruitment Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸ªà¸£à¸£à¸«à¸²à¹à¸¥à¸°à¸§à¹à¸²à¸à¹à¸²à¸,Entry Level,NL Development Public Company Limited,Bangplad,Degree,1 year,"Full Time, Permanent","Engineering - Building, Civil, Construction",Recruitment,20500
Head department Chief  of  Warehouse/à¸«à¸±à¸§à¸«à¸à¹à¸²à¹à¸à¸à¸à¸à¸¥à¸±à¸à¸ªà¸´à¸à¸à¹à¸²,Senior,"Lampang Food Products Co., Ltd.",Lampang,Degree,7 years,"Full Time, Permanent",Food and Beverage,Management,35000
Accounting,"","Plaimanas Industries Co., Ltd.",Bangrak,Not Specified,1 year,Full Time,Others,Clerical Support,25000
Account Executive(AE)/à¸à¸´à¸à¸²à¸£à¸à¸²à¸à¹à¸­à¹à¸¡à¸·à¹à¸­à¹à¸à¸à¹à¸à¸¥à¹à¸à¸¥à¸à¸²à¸à¹à¸à¹à¸²à¸¡à¸²à¹à¸à¹à¸²à¸à¸±à¹à¸,Not Specified,"BIG CREATIVE CO., LTD.",Chiang Mai,Degree,Not Specified,"Full Time, Part Time, Permanent",Advertising,Sales Management,20500
Sales & Event Marketing Representative/ผู้ช่วยฝ่ายขายเเละประชาสัมพันธ์ประจำบูธ,"","Pungluang Campground Co., Ltd.",Bangbon,(N/A),1 year,"Contract, Full Time, Permanent",Travel Agency,Account Servicing,20500
Senior HRD Manager,"","J.S.Technical Services Co., Ltd.",Bangkok,Master,10 years,Permanent,Building,Others,105000
Account Exclusive (AE) /เจ้าหน้าทีดูแลลูกค้าด้านงาน อีเว้นท์,"","Roylan Panlan  Co., Ltd.",Ladprao,Degree,2 years,Full Time,Public Relations,Public Relations,27500
2D Animator /à¸­à¸­à¸à¹à¸à¸à¸à¸£à¸²à¸à¸à¸´à¸à¹à¸à¸¥à¸·à¹à¸­à¸à¹à¸«à¸§,Not Specified,"Be Amazing Edutainment Co., Ltd.",Huaykwang,Degree,2 years,Permanent,Printing,Radio,18000
Operations Director,"","Demo Power (Thailand) Co., Ltd.",Rajthevee,Degree,12 years,"Full Time, Permanent",Public Relations,Transportation & Logistics,95000
Java Developers,Middle,Argyll Scott Asia,Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),72500
Assistant Warehouse Manager ( Samut Prakarn) 60,Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,3 years,"Full Time, Permanent",Manufacturing,Warehousing,95000
Secertary to Engineering Department/เลขาแผนกวิศวกร,"","Sirayooth Co., Ltd. (Head Office)/ศิรายุทธ จำกัด",Kannayao,Degree,N/A,Permanent,Engineering - Electrical,Administration,25000
System Programmer,"","CRE (Thailand) Co., Ltd.",Huaykwang,Degree,2 years,Full Time,Management Consultancy,Information Technology (IT),40000
Administrative Assistant,Entry Level,Satit Christian Wittaya,Nonthaburi > Muang,Degree,1 year,Full Time,Advertising,Fresh Graduate,25000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Public Relations,27500
Order to Cash  (English Speaking),"",Solvay Asia Pacific Company Limited,Pathumwan,Degree,N/A,"Full Time, Permanent",Petrochemical,Others,25000
Brand Representative,Not Specified,"Phenomenon Enterprise Co., Ltd.",Klongtoey,Not Specified,Not Specified,"Freelance, Full Time, Part Time",Advertising,Account Servicing,25000
Sales Executive Assistant,"",LAVA INTERNATIONAL (THAILAND) LIMITED,Huaykwang,Degree,N/A,Full Time,Telecommunication,Admin & HR,27500
HRD Supervisor (Exp. in Recruit & Training with Good English Communication),"","Smartcruit Consultant Co., Ltd.",Klongtoey,Degree,5 years,"Full Time, Permanent",Delivery,Clerical Support,32500
เจ้าหน้าที่วิจัยและพัฒนา/เจ้าหน้าที่วิจัยพัฒนา,"","Vinyltec Industry Co., Ltd.",Samutprakarn > Muang,Degree,> 20,Permanent,Petrochemical,Sciences,20500
Sales & Recruitment Consultant (many positions !!),"","Pasona HR Consulting Recruitment (Thailand) Co., Ltd.",Sathorn,Degree,N/A,"Full Time, Permanent",Consultancy,Admin & HR,25000
Accounting Manager/ผู้จัดการฝ่ายบัญชีและการเงิน,"",PM Group Company Limited,Klongtoey,Degree,5 years,"Full Time, Permanent",Catering,Accounting,50000
Graphic Designer/กราฟฟิคดีไซน์เนอร์,"","N-Squared eCommerce Co., Ltd./บริษัท เอ็น-สแควร์ อีคอมเมิร์ซ จำกัด",Wattana,Not Specified,1 year,Full Time,Trading and Distribution,Web Design,20500
Maintenance Leader,Senior,"Skillpower Services (Thailand) Co., Ltd.",Rayong,Degree,5 years,"Full Time, Permanent",Automation Equipment,Electronics,40000
Accounting Officer,"",Thai Reinsurance Public Company Limited,Huaykwang,Degree,N/A,"Full Time, Permanent",Pension Funding,Others,25500
Operations Coordinator,Middle,"Greenstay Co., Ltd/à¸à¸£à¸´à¸©à¸±à¸à¸à¸£à¸µà¸à¸ªà¹à¸à¸¢à¹ à¸à¸³à¸à¸±à¸",Singburi,Degree,2 years,Full Time,Tourism,Hospitality,22500
Sales Executive (IT Solutions)/à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢ à¸à¹à¸²à¸à¸£à¸°à¸à¸ IT,Middle,"AskMe Solutions & Consultants Co., Ltd./à¸­à¸²à¸à¹à¸à¸¡à¸µ à¹à¸à¸¥à¸¹à¸à¸±à¹à¸ à¹à¸­à¸à¹ à¸à¸­à¸à¸à¸±à¸¥à¹à¸à¸à¸à¹ à¸à¸³à¸à¸±à¸",Bangkok,Diploma of High Vocational Education,2 years,"Contract, Freelance, Full Time, Permanent",Information Technology,Channel,32500
Sales Consultant (Super Car),"",Adecco Engineering & IT,Bangkok,Degree,3 years,"Full Time, Permanent",Consultancy,CS & Business Devpt,22500
LEGAL COUNSEL,Middle,"BITKUB ONLINE CO., LTD.",Pathumwan,Degree,2 years,Permanent,Financial Services,Professional Services,35000
Online Sale and Management,"","KT Audio Tech Co.,Ltd.",Bangna,High School Certificate,1 year,"Full Time, Permanent",Trading and Distribution,Public Relations,20500
Engineer ประจำกทม,"","Fatima R.B.D.S International Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Telecomm,18000
Sales Engineer (Lift),"",JAC International,Yannawa,Degree,Not Specified,Permanent,"Engineering - Building, Civil, Construction",Electronics,25000
SAP Hybris Business Analyst / Consultant,"",ATJ Recruitment (Thailand) Ltd.,Bangkok,Degree,3 years,"Full Time, Part Time, Permanent",Information Technology,Programming,72500
Sales Engineer (Exp 3 years+ in Automation Products/ *Attractive Salary&Benefits),"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Electrical Equipment,CS & Business Devpt,37500
Quality Assurance Team Lead,Senior,Criterion Asia Recruitment,Bangkok,Degree,6 years,"Full Time, Permanent",Information Technology,IT Project Management,105000
Human Resource & Admin Officer/เจ้าหน้าที่ฝ่ายทรัพยากรบุคคลและธุรการ,"",Atelier Pichita S.A/ห้องเสื้อพิจิตรา,Wattana,Degree,2 years,"Full Time, Permanent",Consultancy,Clerical Support,14500
Sales & Marketing Manager,Middle,Q Hunter Company Limited,Bangplee,Degree,Not Specified,Permanent,Petrochemical,Sales,95000
HR Manager/ผู้จัดการแผนกทรัพยากรบุคคล,"",Jay Mart Public Company Limted,Sapan-suang,Degree,10 years,Full Time,Retail,Admin & HR,57500
Customer Service Associate,"",lalamove EasyVan (Thailand) Limited/บริษัท ลาลามูฟอีซี่แวน (ประเทศไทย) จำกัด,Sathorn,Degree,N/A,Full Time,Freight Forwarding,CS & Business Devpt,18000
Maintenance Manager at Wellgrow Industrial Estate (50,"",JAC International,Chachoengsao,Degree,Not Specified,Permanent,Mechanical,Engineering,62500
AP Supervisor,"",FOODXCITE COMPANY LIMITED,Klongtoey,Degree,5 years,Permanent,Food and Beverage,General Accounting,30000
Receptionist,"",Trivelles,Sathorn,High School Certificate,2 years,Full Time,Consultancy,Admin & HR,30000
Electric/ช่างไฟฟ้า,"","Joinhands Industry Co., Ltd.",Chonburi,Diploma of High Vocational Education,2 years,Full Time,Manufacturing,Electrical,14500
Accountant / เจ้าหน้าบัญชี,"","DataExpert (Thailand) Co., Ltd.",Prakket,Degree,N/A,"Full Time, Permanent",Automation Equipment,General Accounting,19000
Domestic Sales Account Executive / à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢,Entry Level,"Thai Pet Industrial Co., Ltd.",Nongkhaem,Degree,N/A,Permanent,Packaging,Account Servicing,14500
Administrative Assistant,"","Coffral-Ekthana Engineering Co., Ltd.",Huaykwang,Degree,N/A,"Full Time, Permanent",Construction,Clerical Support,16500
Marketing Manager/ผู้จัดการฝ่ายการตลาด,"","Boat Pattana Co., Ltd.",Phuket,Degree,5 years,Full Time,Property Development,Public Relations,62500
SALES AND MARKETING MANAGER,"","The Tigris Moon Co.,Ltd",Chiang Mai,Degree,3 years,"Full Time, Permanent",Textile,Sales,25000
Store Manager Trainee/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸ªà¸²à¸à¸²à¸à¸¶à¸à¸«à¸±à¸,Senior,Central Group (Central Food Retail Group),Central,Diploma of High Vocational Education,5 years,Full Time,Retail,Sales,27500
Store Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸£à¹à¸²à¸à¸à¸²à¸¢à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸à¸µà¸¢à¸,Middle,"Unique Double A Stationery Ltd., Part./à¸«à¹à¸²à¸à¸«à¸¸à¹à¸à¸ªà¹à¸§à¸à¸à¸³à¸à¸±à¸ à¸¢à¸¹à¸à¸´à¸ à¸à¸±à¸à¹à¸à¸´à¹à¸¥à¹à¸­ à¸ªà¹à¸à¸à¸±à¹à¸à¹à¸à¸­à¸£à¸µà¹",Dusit,Degree,Not Specified,"Full Time, Permanent",Retail,CS & Business Devpt,22500
Sales & Event Marketing Representative,Entry Level,Cosmo Corporation Group,Rajthevee,Degree,N/A,"Freelance, Full Time, Part Time",Advertising,CS & Business Devpt,25000
Accountant/พนักงานบัญชี,"","Shining Gold Bullion Co., Ltd.",Sathorn,Degree,N/A,Full Time,Watches,Accounting,14500
PHP Developer (Laravel) Senior (35K UP) & Junior (25,"","Manpower Professional and Executive Recruitment Co., Ltd,",Bangkapi,Not Specified,Not Specified,"Full Time, Permanent",Human Resources Management,SEO,30000
Key Account Supervisor,Middle,à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸à¹à¸­à¸ªà¹à¸­à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸,Prakanong,Degree,3 years,"Full Time, Permanent",Trading and Distribution,CS & Business Devpt,30000
Sales Engineer (Exp 3,"","Smartcruit Consultant Co., Ltd.",Southern,Degree,3 years,"Full Time, Permanent",Industrial Machinery,CS & Business Devpt,45000
Graphic Designer/à¸à¸£à¸²à¸à¸à¸´à¸ à¸à¸µà¹à¸à¹à¸à¸­à¸£à¹,Entry Level,"KK&M SUN GROUP Co.,Ltd",Donmuang,Degree,N/A,Full Time,General Business Services,Web Design,20500
MANAGEMENT TRAINEE/ผู้ช่วยผู้จัดการทีมฝึกหัด,"","2evolve Co., Ltd.",Bangrak,Diploma of High Vocational Education,Not Specified,"Full Time, Permanent",Social Services,Direct Marketing,20500
Finance Manager,Senior,"360 Quality Management Co., Ltd.",Bangkok,Degree,5 years,Full Time,Consultancy,Accounting,105000
Mechanical Design Engineer (Skill AutoCAD,"","Smartcruit Consultant Co., Ltd.",Bangna,Degree,N/A,"Full Time, Permanent",Electronic,Industrial,18000
Import,Entry Level,"Monroe Recruitment Consulting Group Co., Ltd.",Bangkok,Degree,2 years,Full Time,Manufacturing,Others,30000
Business Analyst: Renewable Energy & Energy Storage,Not Specified,"The Creagy Co., Ltd.",Bangkok,Not Specified,Not Specified,"Contract, Full Time, Internship, Part Time, Temporary",Management Consultancy,Data Analysis,62500
Internal Audit (Senior,Middle,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Plastic,Accounting,105000
Administrative Assistant,"","Coffral-Ekthana Engineering Co., Ltd.",Huaykwang,Degree,N/A,"Full Time, Permanent",Building,Clerical Support,16500
Import & Export/ Customer Service (Exp in BOI,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Electronic,Sales,25000
QA Director,Not Specified,Fircroft (Thailand) Limited,Bangkok,Not Specified,Not Specified,Full Time,Electronics,Quality Assurance,140000
Senior Human Resource Officer/ Human Resource Officer (3 Positions),"","Nexus System Resources Co., Ltd.",Suanluang,Degree,5 years,"Full Time, Permanent",Information Technology,Training & Development,37500
เจ้าหน้าที่ลูกค้าสัมพันธ์ผ่านสื่อออนไลน์/บริการลูกค้า (Social Media Admin / Call Center)/เจ้าหน้าที่ลูกค้าสัมพันธ์ผ่านสื่อออนไลน์/บริการลูกค้า,"","ANNA CLINIC CO., LTD.",Bangkoknoi,Diploma of High Vocational Education,1 year,Permanent,Health & Beauty Care,Clerical Support,16500
Sales Representative/à¸à¸à¸±à¸à¸à¸²à¸à¸à¹à¸²à¸¢à¸à¸²à¸¢,Entry Level,Golden Well International (Thailand) Company Limited,Bangkok,Diploma of High Vocational Education,3 years,"Freelance, Full Time",Retail,Sales,27500
Production Manager (Chemical),"","Gemini Personnel Recruitment Co., Ltd.",Rayong,Not Specified,Not Specified,Permanent,Chemical,Engineering,140000
Hr. Staff & Administration Officer.,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,2 years,Full Time,Human Resources Management,Admin & HR,22500
Visual Merchandiser,Not Specified,"Staffers Recruitment Consultants Co., Ltd.",Bangrak,Not Specified,Not Specified,"Contract, Temporary",Clothing,Garment,37500
Content Coordinator,Entry Level,Kelly Services,Pathumwan,Degree,Not Specified,Contract,Tourism,F & B,25000
Order Processing and Customer Service (25,"",Viscofan Thailand,Sapan-suang,Degree,2 years,"Full Time, Permanent",Others,Sales,30000
Retail Store Manager ( Fresh Graduate are welcome),Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,(N/A),3 years,"Full Time, Permanent",Textile,Distribution,57500
Marketing and Sales Manager,"","BETA WEAVING FACTORY CO., LTD.",Bangplee,Degree,5 years,"Full Time, Permanent",Clothing,Public Relations,37500
Sales Coordinator (Fresh graduates are welcome),"","President Automobile Industries Co ., Ltd./บริษัท เพรสซิเด้นท์ ออโตโมบิล อินดัสทรีส์ จำกัด",Bangkok Area - Samutsakorn,Degree,N/A,"Full Time, Permanent",Manufacturing,Business Development,20500
Sales and Marketing (Japanese Speaking),"","Jmax Recruitment Co., Ltd.",Sathorn,Degree,2 years,Full Time,Electrical Equipment,Marketing,62500
Sales Executives  (Raw Material,"","Centasia Co., Ltd.",Bangkok,Degree,1 year,"Full Time, Permanent",Petrochemical,Sales,20500
Senior Secretary / Personal Assistant,"",Southeast Insurance Public Company Limited,Bangrak,Degree,8 years,"Full Time, Permanent",Insurance,Admin & HR,50000
Marketing Specialist,Not Specified,Fircroft (Thailand) Limited,Chachoengsao,Not Specified,Not Specified,Full Time,Energy,Product Management,95000
Design Engineer (Automotive.),"","Cobra International Co., Ltd.",Chonburi,Degree,5 years,Full Time,Sports,Engineering,72500
